manufacturer_id	manufacturer_name	manufacturer_max_discount
1	Adbanonover	0.70
2	Adcadackor Direct Company	0.10
3	Adcadimin International	0.50
4	Adjubilex Holdings Corp.	0.50
5	Adkilicator WorldWide Company	0.40
6	Adkililar Holdings Company	0.60
7	Admunaquax Holdings	0.90
8	Admunin WorldWide Corp.	0.00
9	Adniponan Corp.	0.50
10	Adnipover Holdings	0.50
11	Adpickar International	0.50
12	Adpickegentor Holdings	0.30
13	Adpickover International	0.60
14	Adquestin International	0.60
15	Adquestower Direct Company	0.10
16	Adsapantor Direct Corp.	0.50
17	Adsapedex WorldWide Company	0.50
18	Adsipistor Direct	0.30
19	Adtanazz Group	0.60
20	Adtanollor Corp.	0.80
21	Adtumegax	0.10
22	Adtumentor Direct	0.50
23	Adtumommin Inc	0.50
24	Adtumower International	0.10
25	Advenex Inc	0.40
26	Adveninentor Inc	0.50
27	Advenupex Direct Company	0.50
28	Adwerax	0.70
29	Adwericower Direct Inc	0.50
30	Adwerower International Inc	0.10
31	Adwerpaquover Holdings	0.10
32	Adwerponantor Inc	0.80
33	Adzapex Direct Group	0.50
34	Barbanedgex Direct	0.30
35	Barbanupantor WorldWide	0.40
36	Barcadantor Direct	0.20
37	Barcadicantor Group	0.30
38	Bareredgantor Holdings Group	0.70
39	Barerepin Company	0.90
40	Barglibedgover	0.60
41	Barjubentor Corp.	0.50
42	Barmunar WorldWide	0.70
43	Barnipentor	0.80
44	Barnipimax Inc	0.00
45	Barnipistor	0.80
46	Barnipor Holdings Inc	0.20
47	Barpebefentor Holdings Group	0.70
48	Barpebistor WorldWide	0.50
49	Barpickamentor	0.10
50	Barpickepex International Inc	0.70
51	Barpickinicator	0.90
52	Barpickommantor Direct	0.20
53	Barpickonax Inc	0.60
54	Barpickover International	0.40
55	Barquestan Inc	0.10
56	Barquestollicator	0.60
57	Barrobax	0.80
58	Barsapover Direct	0.50
59	Barsipegistor Company	0.00
60	Barsipicar Holdings Inc	0.20
61	Barsipicator WorldWide	0.20
62	Bartaneficator WorldWide	0.40
63	Bartanefin International	0.00
64	Bartanollover WorldWide	0.80
65	Bartinanor	0.20
66	Bartinex Direct	0.90
67	Bartinistor WorldWide	0.80
68	Bartumanar Direct	0.30
69	Bartumentor International	0.00
70	Bartumopover Direct Inc	0.60
71	Bartumplentor	0.00
72	Barvenackax Direct Company	0.40
73	Barvenadower Holdings	0.70
74	Barvenantor	0.80
75	Barvenar Inc	0.90
76	Barwerackazz WorldWide Group	0.10
77	Cipbanover WorldWide	0.20
78	Cipbanower Direct Company	0.30
79	Cipcadollan International	0.00
80	Cipdudefower WorldWide	0.10
81	Ciperepazz Direct Inc	0.60
82	Cipfropax	0.50
83	Cipfropefar	0.30
84	Cipfropex International	0.80
85	Cipjubaquistor	0.40
86	Cipmunackex International	0.10
87	Cipmunax	0.60
88	Cipmunonover Holdings	0.50
89	Cipnipax	0.30
90	Cipnipefistor International	0.50
91	Cipnipollistor	0.80
92	Cippebentor WorldWide	0.60
93	Cippebimicator Corp.	0.10
94	Cippebistor International	0.90
95	Cippebollower WorldWide	0.80
96	Cippickower Holdings	0.60
97	Cipquestonax Holdings	0.20
98	Cipsapantor Direct	0.40
99	Cipsapentor International	0.30
100	Cipsapex	0.50
101	Cipsipentor WorldWide	0.60
102	Cipsipover Direct Inc	0.10
103	Ciptanex	0.60
104	Ciptinefar Inc	0.80
105	Ciptinicator Holdings	0.60
106	Ciptumedgicator Inc	0.10
107	Ciptumeficator Corp.	0.30
108	Ciptumicover Holdings	0.20
109	Cipvenar Holdings Group	0.40
110	Cipvenistor Group	0.10
111	Cipvenupicator Corp.	0.50
112	Cipweraquentor	0.20
113	Cipwerpeficator	0.90
114	Cipwerponazz Holdings	0.80
115	Cipwerpower WorldWide Company	0.20
116	Dopbanollentor Holdings	0.80
117	Dopcadefentor WorldWide	0.80
118	Dopcadegax Holdings	0.00
119	Dopdimaquor Holdings Company	0.00
120	Doperin	0.00
121	Dopglibefazz Company	0.40
122	Dophupan International Company	0.80
123	Dophupentor Direct Company	0.10
124	Dophupewex International	0.70
125	Dopjubimex International	0.40
126	Dopjubupicator	0.70
127	Dopkilamantor Corp.	0.20
128	Dopkilaquazz Group	0.70
129	Dopmunazz	0.40
130	Dopnipan WorldWide Company	0.30
131	Dopnipaquistor	0.80
132	Dopnipedower International	0.50
133	Dopnipicar	0.80
134	Dopquestan WorldWide	0.70
135	Dopquestimentor Direct	0.70
136	Dopsipantor International	0.80
137	Dopsipedgax	0.10
138	Dopsipegentor Direct	0.40
139	Dopsipentor Direct Corp.	0.50
140	Dopsipplentor Corp.	0.50
141	Doptanex International Company	0.70
142	Doptanin Direct Group	0.10
143	Doptaninin Holdings Inc	0.50
144	Doptanonantor WorldWide	0.20
145	Doptumistor WorldWide Company	0.80
146	Dopveninentor Holdings	0.80
147	Dopvenonazz WorldWide	0.40
148	Dopwerpentor Direct Corp.	0.80
149	Dopwerpin	0.30
150	Dopzapentor Company	0.80
